X,y
1.3278725720353037,-1.6812668554905121
4.842471956790579,-0.37829033504363524
9.60949928024214,-1.1688514228588347
-6.5148402015775035,-2.3995966469954566
5.656251122023599,1.046248504336617
-8.383430066936445,-1.5280961969711206
-5.718792019538273,-2.7393472667014027
5.221777606413989,0.6524355167995113
-8.4071843947288,-1.579312323578668
-4.4258883037147285,-1.9946023070928949
-1.55546635193744,-2.4334539962583084
-5.742058227751406,-2.284162341464236
5.977218743337312,1.4059663182593911
4.029214630004736,0.21834228178704088
5.052482423271162,0.6113955555772824
-3.593166974662971,-2.557500762860424
-2.1403766634391124,-3.065285213025728
-4.422995068259785,-1.8545076823460571
1.7915015772572715,-2.2115845935721485
-8.919721669869428,-1.027262131091697
2.377049463393851,-0.19158248078094986
0.6960108651211829,-1.7685979663543987
9.107375429333338,-0.860010992184505
-2.1956266432679303,-2.905814403867079
9.712158537362473,-2.9337361748167106
-3.1948588667729156,-1.5495582441114597
2.130382849603283,-1.2792675817060313
7.353831801422057,1.3550948038729707
-2.148537148619705,-2.2054203926478158
-8.349072156540366,-1.147848490933548
8.139946954356386,1.0174960829685924
9.75598510369759,-2.330460112795922
6.9885671856721885,1.0946953428150048
-1.286533353576785,-2.559678389170153
-1.9620624879687725,-1.3561673296194305
-7.572897301349327,-1.2550096019793302
9.249353994747654,-0.36975982066425395
6.6050451863016235,1.0424580693075731
-2.3584621149073204,-1.7347451460950007
4.363539159557396,0.24320606789343155
-2.818681881272089,-1.9625943749644938
-1.5307189952405063,-2.030234833552895
0.8542445510675485,-1.5666321714516525
-8.297856781667729,-1.8794586741996493
7.942595342116363,1.519102871042319
7.242747914597494,1.2248128207772797
-7.951215013268486,-1.2558245687981555
-2.1706930246820546,-1.7828469132929434
4.97997340278315,0.22228872697954524
-4.056010950057018,-2.0768918258189095
-7.580450711944255,-1.8524335290659337
2.3750342066644645,-0.9114089595021768
7.987480774914719,2.4885346940923636
0.7568368554392233,-1.8351605209172415
-6.0010520506201415,-3.232427471300955
3.9249677039026967,-0.7757927396028288
-8.364222546556121,-0.9403332200787563
0.5637994842218994,-2.567107988298171
-2.571445563762631,-2.962148007928838
-0.6602476741539256,-1.873736481364832
-7.651216245561432,-1.5478551144379755
6.934295372159708,2.025075154983467
-3.075161948157037,-1.8019287886588298
5.75843359620338,1.0461184400201136
8.76416289889029,1.7346692197997127
-5.236828963401417,-2.6051123687241686
-0.8123079630224161,-2.609818703926727
-1.610027169422752,-1.2296341397451165
-4.921200045747073,-2.0979962929204956
5.455652210656357,0.9848007247119336
1.3572008019284656,-1.0627810591888358
6.425218884607565,0.5553138244752115
2.378522834987363,-1.685922036118348
-1.568836134067329,-2.2284899196154058
5.926486937016966,1.7031612491559867
6.061588030804041,0.8382945032239453
-3.348923758270538,-2.6966399875616274
1.0049158801174745,-1.581287852933271
4.15839021318941,-0.10246377112187001
-4.546124200684082,-2.5525501909276813
6.260954247030911,0.42742347143087867
-0.9358225719506521,-1.8131679619226082
0.1678894465579326,-1.0550111971620062
1.356025306377548,-1.5774733472658686
-4.910169910626897,-2.4617406806536777
-8.34304773144685,-2.2596938410202245
-3.191767578412759,-2.202705929960454
2.491721927845587,-0.6853201717009565
6.568528082585509,0.544664342159145
-0.3664209805023493,-1.526201988706087
-3.98353478702668,-2.4432518512740717
-4.7902420027587596,-2.0890525903223
6.482932258135431,1.6917822613330837
9.48391052752573,-0.32679443367817085
-4.374222447327818,-3.227638456220612
7.550202795946284,1.7774998830145208
9.485326498330089,-0.1889761870676414
-7.440906503769451,-1.8178965592027398
2.9133883361363484,-0.4003506357032735
